timestamp,strategy,workload_type,config_source,recovery_time_seconds,cpu_usage_percent,memory_usage_percent
2025-04-27 05:35:00,RESOURCE_OPTIMIZED,BATCH_DATA_INTENSIVE,buffer,21.64378,0.05442464,55.89387844
2025-04-27 05:40:00,RESOURCE_OPTIMIZED,BATCH_DATA_INTENSIVE,buffer,19.96415,0.13370066,43.36875582
2025-04-27 05:45:00,RESOURCE_OPTIMIZED,BATCH_DATA_INTENSIVE,buffer,21.541,0.1182007,37.55476376
2025-04-27 05:50:00,RESOURCE_OPTIMIZED,BATCH_DATA_INTENSIVE,buffer,24.92496,0.08568693,49.77114783
2025-04-27 05:55:00,RESOURCE_OPTIMIZED,BATCH_DATA_INTENSIVE,buffer,17.65983,0.057654,56.07124903
2025-04-27 06:00:00,RESOURCE_OPTIMIZED,BATCH_DATA_INTENSIVE,buffer,24.36695,0.07910017,48.89034656
2025-04-27 06:05:00,RESOURCE_OPTIMIZED,BATCH_DATA_INTENSIVE,buffer,23.29779,0.06676087,56.53245272
2025-04-27 06:10:00,RESOURCE_OPTIMIZED,BATCH_DATA_INTENSIVE,buffer,24.58816,0.09335788,48.48995388
2025-04-27 06:15:00,RESOURCE_OPTIMIZED,BATCH_DATA_INTENSIVE,buffer,19.83651,0.0503589,44.93860191
2025-04-27 06:20:00,RESOURCE_OPTIMIZED,BATCH_DATA_INTENSIVE,buffer,18.33136,0.10166188,39.74743269
2025-04-27 06:25:00,RESOURCE_OPTIMIZED,BATCH_DATA_INTENSIVE,buffer,23.08553,0.07498584,44.16538492
2025-04-27 06:30:00,RESOURCE_OPTIMIZED,BATCH_DATA_INTENSIVE,buffer,17.79941,0.14107662,44.60531495
2025-04-27 06:35:00,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,16.06927,0.06493605,41.14945062
2025-04-27 06:40:00,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,13.64734,0.03317202,58.01443101
2025-04-27 06:45:00,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,10.58781,0.07056795,38.73914358
2025-04-27 06:50:00,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,17.16975,0.03769509,40.78067909
2025-04-27 06:55:00,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,15.99249,0.06420548,46.97285909
2025-04-27 07:00:00,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,13.76313,0.09096184,37.77984045
2025-04-27 07:05:00,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,11.81474,0.05850744,46.80239485
2025-04-27 07:10:00,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,14.29108,0.07000345,57.03797023
2025-04-27 07:15:00,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,15.55285,0.06453649,46.89776856
2025-04-27 07:20:00,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,12.25714,0.05626181,48.70447114
2025-04-27 07:25:00,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,17.94909,0.09923423,41.85825174
2025-04-27 07:30:00,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,12.19096,0.08330096,45.81402644
2025-04-27 07:35:00,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,11.58664,0.03453445,46.72214009
2025-04-27 07:40:00,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,15.76492,0.08052562,42.81939064
2025-04-27 07:45:00,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,16.85462,0.06023048,38.18107889
2025-04-27 07:50:00,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,10.55909,0.08826825,45.00345493
2025-04-27 07:55:00,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,10.61592,0.07923527,54.90225396
2025-04-27 08:00:00,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,13.76561,0.06869407,54.99948566
2025-04-27 08:05:00,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,13.62907,0.03353141,54.91211443
2025-04-27 08:10:00,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,10.82209,0.06274571,49.70111943
2025-04-27 08:15:00,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,10.33166,0.07016872,42.95945044
2025-04-27 08:20:00,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,15.67094,0.08562014,35.13054619
2025-04-27 08:25:00,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,14.58712,0.06840036,46.29363781
2025-04-27 08:30:00,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,14.73506,0.08627965,45.32565901
2025-04-27 08:35:00,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,10.01306,0.0546428,42.22257475
2025-04-27 08:40:00,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,14.5733,0.03707001,51.23370656
2025-04-27 08:45:00,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,15.23085,0.09808808,47.11560407
2025-04-27 08:50:00,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,17.58478,0.06416647,46.77432656
2025-04-27 08:55:00,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,14.00402,0.06708146,39.72454445
2025-04-27 09:00:00,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,15.20168,0.07312248,40.43470068
